eeschema (2013-jul-07)-stable  >> Creation date: Sa 20 Jun 2015 21:03:56 CEST
#Cmp ( order = Reference )
| 1mF1       C           ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| K1         DHT11       ;             ;             ;             ;             ;             ;             ;             ;             ;             
| P1         5V          ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| P2         3.3V        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| P3         3.3V        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| P4         CONN_5      ;             ;             ;             ;             ;             ;             ;             ;             ;             
| P5         A4          ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| P6         A5          ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| P7         D2          ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| P8         A0          ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| P9         GND         ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R1         10k         ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R2         18K         ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| R3         PHOTO       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
#End Cmp

#Cmp ( order = Value )
| C            1mF1      ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| DHT11        K1        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| 3.3V         P2        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 3.3V         P3        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| CONN_5       P4        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| 5V           P1        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| A4           P5        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| A5           P6        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| D2           P7        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| A0           P8        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| GND          P9        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 10k          R1        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| 18K          R2        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| PHOTO        R3        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
#End Cmp

#End List
